2020-10-05 00:06:27.615  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:06:27.624  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:06:27.976  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:06:27.996  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:09:16.239  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:09:16.245  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:09:16.601  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:09:16.623  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:18:16.716  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 9924 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 00:18:16.725 DEBUG 9924 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 00:18:16.725  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 00:18:16.772  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 00:18:16.773  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 00:18:17.275  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 00:18:17.333  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces.
2020-10-05 00:18:17.865  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 00:18:17.871  INFO 9924 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 00:18:17.872  INFO 9924 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 00:18:17.876  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1168 ms
2020-10-05 00:18:18.089  INFO 9924 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 00:18:18.175  INFO 9924 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 00:18:18.205  INFO 9924 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 00:18:18.303  INFO 9924 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 00:18:18.369  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 00:18:18.514  INFO 9924 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 00:18:18.786  INFO 9924 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 00:18:18.807  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 00:18:18.817  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 00:18:18.819  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 00:18:18.822  INFO 9924 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 00:18:19.437  INFO 9924 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 00:18:19.442  INFO 9924 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:18:19.996  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 00:18:20.003  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.665 seconds (JVM running for 4.423)
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 00:18:28.760  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-05 00:18:28.784  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:18:28.870  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:18:29.483  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:18:29.536  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:19:06.465  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:19:06.472  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:19:06.488 ERROR 9924 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-10-05 11:48:55.968  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 11:49:10.967  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:49:10.981  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:49:13.654  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.search', args=[Page request [number: 0, size 3, sort: updateTime: DESC], 操作系统, {}]}
2020-10-05 11:49:13.659  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : search
2020-10-05 11:51:29.117  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:51:29.133  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:51:31.765  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.search', args=[Page request [number: 0, size 3, sort: updateTime: DESC], 操作系统, {}]}
2020-10-05 11:51:31.769  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : search
2020-10-05 11:51:35.729  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/13', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[13, {}]}
2020-10-05 11:51:35.744  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 11:51:36.078  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/13', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[13, {}]}
2020-10-05 11:51:36.080  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 11:55:56.125  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:55:56.135  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:55:57.642  INFO 2260 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:55:57.655  INFO 2260 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:00.571  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:00.578  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:02.357  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/36', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[36, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:02.365  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:03.853  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/37', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[37, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:03.861  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:06.589  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/22', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[22, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:06.596  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:07.738  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/29', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[29, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:07.746  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:08.782  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/30', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[30, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:08.790  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:09.902  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/31', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[31, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:09.909  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:10.898  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/32', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[32, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:10.904  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:11.444  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/33', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[33, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:11.454  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:11.862  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/34', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[34, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:11.870  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:12.412  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/36', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[36, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:12.420  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:13.151  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:13.159  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:14.126  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/28', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[28, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:14.134  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:32.398  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:32.411  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:52.636  INFO 2260 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/36', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[36, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:52.643  INFO 2260 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:53.940  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:53.948  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:55.073  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:55.080  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:56.478  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/36', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[36, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:56.486  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:58.171  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:56:58.181  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 11:56:59.397  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[12, {}]}
2020-10-05 11:56:59.408  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 11:56:59.734  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[12, {}]}
2020-10-05 11:56:59.736  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 11:57:01.718  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[12, {}]}
2020-10-05 11:57:01.736  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 11:57:02.071  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[12, {}]}
2020-10-05 11:57:02.072  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 12:01:20.541  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/35', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[35, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 12:01:20.551  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 12:10:09.375  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 12:10:09.385  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 12:58:56.795  INFO 2260 --- [Thread-10] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 12:58:56.802  INFO 2260 --- [Thread-10] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-05 12:58:56.805  INFO 2260 --- [Thread-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-05 12:58:56.821  INFO 2260 --- [Thread-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-05 12:58:57.071  INFO 2260 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 2260 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 12:58:57.072 DEBUG 2260 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 12:58:57.072  INFO 2260 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 12:58:57.206  INFO 2260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 12:58:57.221  INFO 2260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15ms. Found 5 JPA repository interfaces.
2020-10-05 12:58:57.362  INFO 2260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 12:58:57.362  INFO 2260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 12:58:57.363  INFO 2260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 12:58:57.363  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 12:58:57.363  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 12:58:57.363  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 12:58:57.363  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 12:58:57.379  INFO 2260 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 12:58:57.379  INFO 2260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 303 ms
2020-10-05 12:58:57.431  INFO 2260 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 12:58:57.442  INFO 2260 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 12:58:57.447  INFO 2260 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-10-05 12:58:57.450  WARN 2260 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'commentController' defined in file [E:\project\blog\target\classes\com\my\blog\controller\CommentController.class]: Post-processing of merged bean definition failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.my.blog.controller.CommentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@7b279012]
2020-10-05 12:58:57.450  INFO 2260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 12:58:57.454  INFO 2260 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-10-05 12:58:57.454  INFO 2260 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 12:58:57.575  INFO 2260 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 12:58:57.576  INFO 2260 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 12:58:57.578  INFO 2260 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-05 12:58:57.579  INFO 2260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-10-05 12:58:57.602  INFO 2260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-10-05 12:58:57.603  INFO 2260 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
